gid,img,colorcharge,descript,oldprice,nowprice,recharge,color,size,store,buy,comment,code
37,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,713,,蓝色&白色,S&M&L,27,2976,35,6379805
38,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.2 浅紫,,714,,蓝色&白色,S&M&L,28,3187,37,6379806
39,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.2 深蓝维系格,,715,,蓝色&白色,S&M&L,29,3398,39,6379807
40,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.3 紫色条纹,,716,,蓝色&白色,S&M&L,30,3609,41,6379808
41,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 温莎领 4.3 紫色方格,,717,,蓝色&白色,S&M&L,31,3820,43,6379809
42,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,718,,蓝色&白色,S&M&L,32,4031,45,6379810
43,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,719,,蓝色&白色,S&M&L,33,4242,47,6379811
44,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.3 浅紫,,720,,蓝色&白色,S&M&L,34,4453,49,6379812
45,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.3 深蓝维系格,,721,,蓝色&白色,S&M&L,35,4664,51,6379813
46,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.4 紫色条纹,,722,,蓝色&白色,S&M&L,36,4875,53,6379814
47,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.4 紫色方格,,723,,蓝色&白色,S&M&L,37,5086,55,6379815
48,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,724,,蓝色&白色,S&M&L,38,5297,57,6379816
49,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,725,,蓝色&白色,S&M&L,39,5508,59,6379817
50,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.4 浅紫,,726,,蓝色&白色,S&M&L,40,5719,61,6379818
51,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.4 深蓝维系格,,727,,蓝色&白色,S&M&L,41,5930,63,6379819
52,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.5 紫色条纹,,728,,蓝色&白色,S&M&L,42,6141,65,6379820
53,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.5 紫色方格,,729,,蓝色&白色,S&M&L,43,6352,67,6379821
54,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,730,,蓝色&白色,S&M&L,44,6563,69,6379822
55,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,731,,蓝色&白色,S&M&L,45,6774,71,6379823
56,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.5 浅紫,,732,,蓝色&白色,S&M&L,46,6985,73,6379824
57,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.5 深蓝维系格,,733,,蓝色&白色,S&M&L,47,7196,75,6379825
58,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.6 紫色条纹,,734,,蓝色&白色,S&M&L,48,7407,77,6379826
59,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.6 紫色方格,,735,,蓝色&白色,S&M&L,49,7618,79,6379827
60,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,736,,蓝色&白色,S&M&L,50,7829,81,6379828
61,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,737,,蓝色&白色,S&M&L,51,8040,83,6379829
62,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.6 浅紫,,738,,蓝色&白色,S&M&L,52,8251,85,6379830
63,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.6 深蓝维系格,,739,,蓝色&白色,S&M&L,53,8462,87,6379831
64,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.7 紫色条纹,,740,,蓝色&白色,S&M&L,54,8673,89,6379832
65,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 温莎领 4.7 紫色方格,,741,,蓝色&白色,S&M&L,55,8884,91,6379833
66,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,742,,蓝色&白色,S&M&L,56,9095,93,6379834
67,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,743,,蓝色&白色,S&M&L,57,9306,95,6379835
68,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.7 浅紫,,744,,蓝色&白色,S&M&L,58,9517,97,6379836
69,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.7 深蓝维系格,,745,,蓝色&白色,S&M&L,59,9728,99,6379837
70,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.8 紫色条纹,,746,,蓝色&白色,S&M&L,60,9939,101,6379838
71,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 温莎领 4.8 紫色方格,,747,,蓝色&白色,S&M&L,61,10150,103,6379839
72,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,748,,蓝色&白色,S&M&L,62,10361,105,6379840
73,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,749,,蓝色&白色,S&M&L,63,10572,107,6379841
74,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.8 浅紫,,750,,蓝色&白色,S&M&L,64,10783,109,6379842
75,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.8 深蓝维系格,,751,,蓝色&白色,S&M&L,65,10994,111,6379843
76,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.9 紫色条纹,,752,,蓝色&白色,S&M&L,66,11205,113,6379844
77,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.9 紫色方格,,753,,蓝色&白色,S&M&L,67,11416,115,6379845
78,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,754,,蓝色&白色,S&M&L,68,11627,117,6379846
79,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,755,,蓝色&白色,S&M&L,69,11838,119,6379847
80,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.9 浅紫,,756,,蓝色&白色,S&M&L,70,12049,121,6379848
81,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.9 深蓝维系格,,757,,蓝色&白色,S&M&L,71,12260,123,6379849
82,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.10 紫色条纹,,758,,蓝色&白色,S&M&L,72,12471,125,6379850
83,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.10 紫色方格,,759,,蓝色&白色,S&M&L,73,12682,127,6379851
84,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,760,,蓝色&白色,S&M&L,74,12893,129,6379852
85,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,761,,蓝色&白色,S&M&L,75,13104,131,6379853
86,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.10 浅紫,,762,,蓝色&白色,S&M&L,76,13315,133,6379854
87,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.10 深蓝维系格,,763,,蓝色&白色,S&M&L,77,13526,135,6379855
88,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.11 紫色条纹,,764,,蓝色&白色,S&M&L,78,13737,137,6379856
89,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 温莎领 4.11 紫色方格,,765,,蓝色&白色,S&M&L,79,13948,139,6379857
90,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,766,,蓝色&白色,S&M&L,80,14159,141,6379858
91,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,767,,蓝色&白色,S&M&L,81,14370,143,6379859
92,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.11 浅紫,,768,,蓝色&白色,S&M&L,82,14581,145,6379860
93,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.11 深蓝维系格,,769,,蓝色&白色,S&M&L,83,14792,147,6379861
94,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.12 紫色条纹,,770,,蓝色&白色,S&M&L,84,15003,149,6379862
95,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 温莎领 4.12 紫色方格,,771,,蓝色&白色,S&M&L,85,15214,151,6379863
96,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,772,,蓝色&白色,S&M&L,86,15425,153,6379864
97,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,773,,蓝色&白色,S&M&L,87,15636,155,6379865
98,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.12 浅紫,,774,,蓝色&白色,S&M&L,88,15847,157,6379866
99,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.12 深蓝维系格,,775,,蓝色&白色,S&M&L,89,16058,159,6379867
100,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.13 紫色条纹,,776,,蓝色&白色,S&M&L,90,16269,161,6379868
101,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.13 紫色方格,,777,,蓝色&白色,S&M&L,91,16480,163,6379869
102,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,778,,蓝色&白色,S&M&L,92,16691,165,6379870
103,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,779,,蓝色&白色,S&M&L,93,16902,167,6379871
104,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.13 浅紫,,780,,蓝色&白色,S&M&L,94,17113,169,6379872
105,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.13 深蓝维系格,,781,,蓝色&白色,S&M&L,95,17324,171,6379873
106,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.14 紫色条纹,,782,,蓝色&白色,S&M&L,96,17535,173,6379874
107,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 温莎领 4.14 紫色方格,,783,,蓝色&白色,S&M&L,97,17746,175,6379875
108,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,784,,蓝色&白色,S&M&L,98,17957,177,6379876
109,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,785,,蓝色&白色,S&M&L,99,18168,179,6379877
110,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.14 浅紫,,786,,蓝色&白色,S&M&L,100,18379,181,6379878
111,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.14 深蓝维系格,,787,,蓝色&白色,S&M&L,101,18590,183,6379879
112,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 异色领100支 4.15 紫色条纹,,788,,蓝色&白色,S&M&L,102,18801,185,6379880
113,shirt004.jpg&shirt0041.jpg&shirt00411.jpg,shirt00421.jpg&shirt00422.jpg&shirt00423.jpg,凡客衬衫 吉国武 免烫 温莎领 4.15 紫色方格,,789,,蓝色&白色,S&M&L,103,19012,187,6379881
114,shirt005.jpg&shirt0051.jpg&shirt00511.jpg,shirt00521.jpg,衬衫 易打理 短袖 领尖扣 男款 白色,,790,,蓝色&白色,S&M&L,104,19223,189,6379882
115,shirt001.jpg&shirt0011.jpg&shirt00111.jpg,shirt0012.jpg&shirt00121.jpg&shirt00122.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 易整理 领尖扣 灰色方格,,791,,蓝色&白色,S&M&L,105,19434,191,6379883
116,shirt002.jpg&shirt00211.jpg&shirt002111.jpg&shirt0021111.jpg,shirt00221.jpg&shirt00222.jpg&shirt00223.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 3.15 浅紫,,792,,蓝色&白色,S&M&L,106,19645,193,6379884
117,shirt003.jpg&shirt0031.jpg&shirt00311.jpg&shirt003111.jpg,shirt00321.jpg&shirt00322.jpg&shirt00323.jpg&shirt00123.jpg&shirt00124.jpg,凡客衬衫 吉国武 免烫 领尖扣 4.15 深蓝维系格,,793,,蓝色&白色,S&M&L,107,19856,195,6379885
